[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:09:03.220+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 132/600 [02:40<12:07,  1.55s/it]
[2024-07-17T02:09:04.367+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:02+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:04.752+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:04.753+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 133/600 [02:42<12:02,  1.55s/it]
[2024-07-17T02:09:05.901+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:04+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:06.288+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:06.289+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 134/600 [02:44<11:59,  1.54s/it]
[2024-07-17T02:09:07.428+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:05+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:07.816+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:07.817+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 135/600 [02:45<11:55,  1.54s/it]
[2024-07-17T02:09:08.959+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:07+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:09.348+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:09.349+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 136/600 [02:47<11:53,  1.54s/it]
[2024-07-17T02:09:10.503+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:08+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:10.896+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:10.898+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 137/600 [02:48<11:53,  1.54s/it]
[2024-07-17T02:09:12.055+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:10+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:12.447+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:12.449+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 138/600 [02:50<11:53,  1.54s/it]
[2024-07-17T02:09:13.594+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:12+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:13.980+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:13.981+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 139/600 [02:51<11:50,  1.54s/it]
[2024-07-17T02:09:15.142+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:13+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:15.527+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:15.529+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 140/600 [02:53<11:49,  1.54s/it]
[2024-07-17T02:09:16.696+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:15+00:00', 'book': 'btc_mxn', 'bid': 1160500.0, 'ask': 1162650.0, 'spread': 0.1849223756074485}
[2024-07-17T02:09:17.085+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:17.086+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 141/600 [02:54<11:50,  1.55s/it]
[2024-07-17T02:09:18.239+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:16+00:00', 'book': 'btc_mxn', 'bid': 1160910.0, 'ask': 1162650.0, 'spread': 0.14965810863114437}
[2024-07-17T02:09:18.679+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:18.681+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 142/600 [02:56<11:55,  1.56s/it]
[2024-07-17T02:09:19.829+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:18+00:00', 'book': 'btc_mxn', 'bid': 1160910.0, 'ask': 1162650.0, 'spread': 0.14965810863114437}
[2024-07-17T02:09:20.216+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:20.217+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 143/600 [02:57<11:50,  1.55s/it]
[2024-07-17T02:09:21.374+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:19+00:00', 'book': 'btc_mxn', 'bid': 1160910.0, 'ask': 1162650.0, 'spread': 0.14965810863114437}
[2024-07-17T02:09:21.757+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:21.758+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 144/600 [02:59<11:46,  1.55s/it]
[2024-07-17T02:09:22.911+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:21+00:00', 'book': 'btc_mxn', 'bid': 1160910.0, 'ask': 1162650.0, 'spread': 0.14965810863114437}
[2024-07-17T02:09:23.299+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:23.302+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 145/600 [03:01<11:44,  1.55s/it]
[2024-07-17T02:09:24.448+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:22+00:00', 'book': 'btc_mxn', 'bid': 1160910.0, 'ask': 1162650.0, 'spread': 0.14965810863114437}
[2024-07-17T02:09:24.845+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:24.848+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 146/600 [03:02<11:42,  1.55s/it]
[2024-07-17T02:09:26.001+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:24+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:26.399+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:26.401+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 147/600 [03:04<11:41,  1.55s/it]
[2024-07-17T02:09:27.569+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:26+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:27.965+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:27.967+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 148/600 [03:05<11:42,  1.55s/it]
[2024-07-17T02:09:29.119+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:27+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:29.507+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:29.509+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 149/600 [03:07<11:39,  1.55s/it]
[2024-07-17T02:09:30.658+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:29+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:31.046+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:31.047+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 150/600 [03:08<11:36,  1.55s/it]
[2024-07-17T02:09:32.198+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:30+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:32.589+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:32.591+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 151/600 [03:10<11:34,  1.55s/it]
[2024-07-17T02:09:33.736+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:32+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:34.126+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:34.127+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 152/600 [03:11<11:31,  1.54s/it]
[2024-07-17T02:09:35.274+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:33+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:35.664+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:35.665+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 153/600 [03:13<11:29,  1.54s/it]
[2024-07-17T02:09:37.129+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:35+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:37.566+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:37.568+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 154/600 [03:15<12:15,  1.65s/it]
[2024-07-17T02:09:38.718+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:37+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:39.116+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:39.120+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 155/600 [03:16<12:01,  1.62s/it]
[2024-07-17T02:09:40.276+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:38+00:00', 'book': 'btc_mxn', 'bid': 1161050.0, 'ask': 1162650.0, 'spread': 0.1376166516148454}
[2024-07-17T02:09:40.677+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:40.680+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 156/600 [03:18<11:51,  1.60s/it]
[2024-07-17T02:09:41.837+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:40+00:00', 'book': 'btc_mxn', 'bid': 1161320.0, 'ask': 1162650.0, 'spread': 0.11439384165484023}
[2024-07-17T02:09:42.235+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:42.236+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 157/600 [03:20<11:43,  1.59s/it]
[2024-07-17T02:09:43.385+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:41+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:43.772+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:43.774+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 158/600 [03:21<11:35,  1.57s/it]
[2024-07-17T02:09:44.930+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:43+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:45.319+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:45.320+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 159/600 [03:23<11:30,  1.57s/it]
[2024-07-17T02:09:46.456+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:44+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:46.854+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:46.856+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 160/600 [03:24<11:24,  1.56s/it]
[2024-07-17T02:09:48.020+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:46+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:48.408+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:48.409+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 161/600 [03:26<11:22,  1.56s/it]
[2024-07-17T02:09:49.548+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:48+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:49.931+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:49.933+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 162/600 [03:27<11:17,  1.55s/it]
[2024-07-17T02:09:51.079+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:49+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:51.461+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:51.463+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 163/600 [03:29<11:13,  1.54s/it]
[2024-07-17T02:09:52.607+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:51+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:53.000+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:53.001+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 164/600 [03:30<11:11,  1.54s/it]
[2024-07-17T02:09:54.146+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:52+00:00', 'book': 'btc_mxn', 'bid': 1160960.0, 'ask': 1162650.0, 'spread': 0.14535758826818046}
[2024-07-17T02:09:54.531+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:54.532+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 165/600 [03:32<11:08,  1.54s/it]
[2024-07-17T02:09:55.671+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:54+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:09:56.056+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:56.057+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 166/600 [03:33<11:05,  1.53s/it]
[2024-07-17T02:09:57.202+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:55+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:09:57.597+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:57.599+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 167/600 [03:35<11:05,  1.54s/it]
[2024-07-17T02:09:58.743+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:57+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:09:59.130+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:09:59.131+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 168/600 [03:36<11:03,  1.53s/it]
[2024-07-17T02:10:00.285+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:09:58+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:00.672+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:00.673+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 169/600 [03:38<11:02,  1.54s/it]
[2024-07-17T02:10:01.814+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:00+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:02.207+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:02.209+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 170/600 [03:39<11:00,  1.54s/it]
[2024-07-17T02:10:03.356+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:01+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:03.743+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:03.745+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 171/600 [03:41<10:59,  1.54s/it]
[2024-07-17T02:10:04.901+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:03+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:05.309+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:05.310+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 172/600 [03:43<11:01,  1.55s/it]
[2024-07-17T02:10:06.458+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:04+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:06.849+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:06.851+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 173/600 [03:44<10:59,  1.54s/it]
[2024-07-17T02:10:08.000+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:06+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:08.388+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:08.390+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 174/600 [03:46<10:57,  1.54s/it]
[2024-07-17T02:10:09.566+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:08+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:09.950+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:09.951+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 175/600 [03:47<10:57,  1.55s/it]
[2024-07-17T02:10:11.112+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:09+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:11.498+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:11.500+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 176/600 [03:49<10:56,  1.55s/it]
[2024-07-17T02:10:12.646+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:11+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:13.033+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:13.035+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 177/600 [03:50<10:53,  1.54s/it]
[2024-07-17T02:10:14.183+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:12+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:14.571+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:14.572+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 178/600 [03:52<10:50,  1.54s/it]
[2024-07-17T02:10:15.724+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:14+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:16.121+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:16.122+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 179/600 [03:53<10:50,  1.54s/it]
[2024-07-17T02:10:17.281+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:15+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:17.695+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:17.697+0000] {logging_mixin.py:188} WARNING -  30%|###       | 180/600 [03:55<10:52,  1.55s/it]
[2024-07-17T02:10:18.841+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T02:10:17+00:00', 'book': 'btc_mxn', 'bid': 1161280.0, 'ask': 1162650.0, 'spread': 0.11783425794521137}
[2024-07-17T02:10:19.230+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T02:10:19.232+0000] {logging_mixin.py:188} WARNING -  30%|###       | 181/600 [03:57<10:48,  1.55s/it]
