[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T04:03:29.884+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.884+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.885+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.885+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.886+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.887+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.887+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.888+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.888+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.889+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.889+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.890+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.890+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.891+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.891+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.892+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.892+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.892+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.893+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.893+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.894+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.894+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.895+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.895+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.896+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.896+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.897+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.897+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.897+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.898+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.899+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.899+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.899+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.900+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.900+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.901+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.901+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.902+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.902+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.903+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.903+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.903+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.904+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.904+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.905+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.906+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.907+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.907+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.908+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.909+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.910+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.910+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.911+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.911+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.912+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.912+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.913+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.913+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.913+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.914+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.914+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.915+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.915+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.916+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.916+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.917+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.917+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.917+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.918+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.918+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.919+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.920+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.920+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.921+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.922+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.923+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.923+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.924+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.924+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.925+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.925+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.926+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.926+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.927+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.928+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.928+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.929+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.929+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.930+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.931+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.931+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.932+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.932+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.932+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.933+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.933+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.934+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.934+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.935+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.935+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.936+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.936+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.936+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.937+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.937+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.938+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.938+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.939+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.939+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.939+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.940+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.940+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 159/600 [00:00<00:00, 1586.75it/s]
[2024-07-17T04:03:29.941+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.941+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.942+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.942+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.943+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.943+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.944+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.944+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.944+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.945+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.945+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.946+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.946+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.946+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.947+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.947+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.948+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.948+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.949+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.949+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.949+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.950+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.950+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.951+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.951+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.952+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.952+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.953+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.953+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.954+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.954+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.955+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.955+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.955+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.956+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.956+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.957+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.957+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.957+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.958+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.958+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.959+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.959+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
