[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:06:03.703+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:02+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:04.096+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:04.097+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 133/600 [02:46<12:26,  1.60s/it]
[2024-07-17T03:06:05.290+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:03+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:05.689+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:05.690+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 134/600 [02:47<12:24,  1.60s/it]
[2024-07-17T03:06:06.882+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:05+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:07.284+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:07.286+0000] {logging_mixin.py:188} WARNING -  22%|##2       | 135/600 [02:49<12:22,  1.60s/it]
[2024-07-17T03:06:08.481+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:06+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:08.898+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:08.899+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 136/600 [02:50<12:23,  1.60s/it]
[2024-07-17T03:06:10.034+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:08+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:10.447+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:10.448+0000] {logging_mixin.py:188} WARNING -  23%|##2       | 137/600 [02:52<12:14,  1.59s/it]
[2024-07-17T03:06:11.658+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:10+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:12.052+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:12.053+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 138/600 [02:53<12:15,  1.59s/it]
[2024-07-17T03:06:13.191+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:11+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:13.585+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:13.586+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 139/600 [02:55<12:05,  1.57s/it]
[2024-07-17T03:06:14.785+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:13+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:15.176+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:15.177+0000] {logging_mixin.py:188} WARNING -  23%|##3       | 140/600 [02:57<12:06,  1.58s/it]
[2024-07-17T03:06:16.425+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:14+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:16.829+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:16.830+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 141/600 [02:58<12:14,  1.60s/it]
[2024-07-17T03:06:18.033+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:16+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:18.437+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:18.439+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 142/600 [03:00<12:14,  1.60s/it]
[2024-07-17T03:06:19.580+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:18+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:19.972+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:19.973+0000] {logging_mixin.py:188} WARNING -  24%|##3       | 143/600 [03:01<12:03,  1.58s/it]
[2024-07-17T03:06:21.109+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:19+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:21.523+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:21.525+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 144/600 [03:03<11:57,  1.57s/it]
[2024-07-17T03:06:22.660+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:21+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:23.055+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:23.056+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 145/600 [03:04<11:50,  1.56s/it]
[2024-07-17T03:06:24.185+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:22+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:24.584+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:24.586+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 146/600 [03:06<11:44,  1.55s/it]
[2024-07-17T03:06:25.719+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:24+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:26.115+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:26.116+0000] {logging_mixin.py:188} WARNING -  24%|##4       | 147/600 [03:08<11:39,  1.55s/it]
[2024-07-17T03:06:27.301+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:25+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:27.698+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:27.699+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 148/600 [03:09<11:43,  1.56s/it]
[2024-07-17T03:06:28.883+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:27+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:29.273+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:29.274+0000] {logging_mixin.py:188} WARNING -  25%|##4       | 149/600 [03:11<11:44,  1.56s/it]
[2024-07-17T03:06:30.411+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:28+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:30.817+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:30.817+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 150/600 [03:12<11:40,  1.56s/it]
[2024-07-17T03:06:31.950+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:30+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:32.347+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:32.348+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 151/600 [03:14<11:35,  1.55s/it]
[2024-07-17T03:06:33.476+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:31+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:33.878+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:33.880+0000] {logging_mixin.py:188} WARNING -  25%|##5       | 152/600 [03:15<11:31,  1.54s/it]
[2024-07-17T03:06:35.041+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:33+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:35.425+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:35.426+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 153/600 [03:17<11:30,  1.54s/it]
[2024-07-17T03:06:36.553+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:35+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:36.955+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:36.956+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 154/600 [03:18<11:26,  1.54s/it]
[2024-07-17T03:06:38.146+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:36+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:38.541+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:38.544+0000] {logging_mixin.py:188} WARNING -  26%|##5       | 155/600 [03:20<11:31,  1.55s/it]
[2024-07-17T03:06:39.731+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:38+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:40.131+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:40.132+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 156/600 [03:22<11:34,  1.56s/it]
[2024-07-17T03:06:41.323+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:39+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:41.719+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:41.720+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 157/600 [03:23<11:36,  1.57s/it]
[2024-07-17T03:06:42.851+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:41+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:43.250+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:43.251+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 158/600 [03:25<11:29,  1.56s/it]
[2024-07-17T03:06:44.453+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:42+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:44.845+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:44.846+0000] {logging_mixin.py:188} WARNING -  26%|##6       | 159/600 [03:26<11:32,  1.57s/it]
[2024-07-17T03:06:45.974+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:44+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:46.400+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:46.401+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 160/600 [03:28<11:28,  1.57s/it]
[2024-07-17T03:06:47.622+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:46+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:48.022+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:48.024+0000] {logging_mixin.py:188} WARNING -  27%|##6       | 161/600 [03:29<11:34,  1.58s/it]
[2024-07-17T03:06:49.235+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:47+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:49.676+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:49.678+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 162/600 [03:31<11:42,  1.60s/it]
[2024-07-17T03:06:50.825+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:49+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:51.233+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:51.234+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 163/600 [03:33<11:34,  1.59s/it]
[2024-07-17T03:06:52.369+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:50+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:52.759+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:52.760+0000] {logging_mixin.py:188} WARNING -  27%|##7       | 164/600 [03:34<11:24,  1.57s/it]
[2024-07-17T03:06:53.887+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:52+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:54.298+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:54.299+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 165/600 [03:36<11:19,  1.56s/it]
[2024-07-17T03:06:55.435+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:53+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:55.832+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:55.833+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 166/600 [03:37<11:13,  1.55s/it]
[2024-07-17T03:06:57.018+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:55+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:57.411+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:57.411+0000] {logging_mixin.py:188} WARNING -  28%|##7       | 167/600 [03:39<11:15,  1.56s/it]
[2024-07-17T03:06:58.613+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:57+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:06:59.008+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:06:59.009+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 168/600 [03:40<11:18,  1.57s/it]
[2024-07-17T03:07:00.195+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:06:58+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:00.586+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:00.587+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 169/600 [03:42<11:18,  1.57s/it]
[2024-07-17T03:07:01.784+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:00+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:02.179+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:02.181+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 170/600 [03:44<11:19,  1.58s/it]
[2024-07-17T03:07:03.398+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:01+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:03.801+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:03.802+0000] {logging_mixin.py:188} WARNING -  28%|##8       | 171/600 [03:45<11:23,  1.59s/it]
[2024-07-17T03:07:04.936+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:03+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:05.336+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:05.337+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 172/600 [03:47<11:14,  1.57s/it]
[2024-07-17T03:07:06.463+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:04+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:06.890+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:06.891+0000] {logging_mixin.py:188} WARNING -  29%|##8       | 173/600 [03:48<11:09,  1.57s/it]
[2024-07-17T03:07:08.025+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:06+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:08.421+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:08.422+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 174/600 [03:50<11:03,  1.56s/it]
[2024-07-17T03:07:09.616+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:08+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:10.024+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:10.025+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 175/600 [03:51<11:07,  1.57s/it]
[2024-07-17T03:07:11.173+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:09+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:11.563+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:11.565+0000] {logging_mixin.py:188} WARNING -  29%|##9       | 176/600 [03:53<11:02,  1.56s/it]
[2024-07-17T03:07:12.773+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:11+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:13.174+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:13.175+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 177/600 [03:55<11:06,  1.58s/it]
[2024-07-17T03:07:14.312+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:12+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:14.726+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:14.727+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 178/600 [03:56<11:02,  1.57s/it]
[2024-07-17T03:07:15.931+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:14+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:16.344+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:16.345+0000] {logging_mixin.py:188} WARNING -  30%|##9       | 179/600 [03:58<11:06,  1.58s/it]
[2024-07-17T03:07:17.477+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:15+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:17.884+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:17.885+0000] {logging_mixin.py:188} WARNING -  30%|###       | 180/600 [03:59<10:59,  1.57s/it]
[2024-07-17T03:07:19.022+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:17+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:19.419+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:19.423+0000] {logging_mixin.py:188} WARNING -  30%|###       | 181/600 [04:01<10:53,  1.56s/it]
[2024-07-17T03:07:20.625+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:19+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
[2024-07-17T03:07:21.024+0000] {bid_ask_dag.py:43} ERROR - Request to webhook returned an error 404, the response is: no_service
[2024-07-17T03:07:21.026+0000] {logging_mixin.py:188} WARNING -  30%|###       | 182/600 [04:02<10:57,  1.57s/it]
[2024-07-17T03:07:22.161+0000] {bid_ask_dag.py:86} INFO - Threshold! {'orderbook_timestamp': '2024-07-17T03:07:20+00:00', 'book': 'usd_mxn', 'bid': 17.61, 'ask': 17.63, 'spread': 0.11344299489506282}
